State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,County_Formatted,latitude,longitude
Alabama,Baldwin,2024,210,181,29,0,0,0,0,84,53,39,0,0,98,112,0,"Baldwin County, AL",30.7725,-87.7842
Alabama,Clay,2024,212,176,36,0,0,0,0,75,53,29,0,0,0,212,0,"Clay County, AL",33.2947,-85.8155
Alabama,DeKalb,2024,244,182,62,0,0,0,0,87,58,44,0,0,170,74,0,"DeKalb County, AL",34.5306,-85.7226
Alabama,Elmore,2024,144,142,2,0,0,0,0,58,47,37,0,0,144,0,0,"Elmore County, AL",32.5877,-86.1519
Alabama,Etowah,2024,212,125,87,0,0,0,0,93,61,47,0,0,57,155,0,"Etowah County, AL",34.0211,-86.0433
Alabama,Jefferson,2024,22,16,6,0,0,0,0,88,67,40,0,0,0,22,0,"Jefferson County, AL",33.5455,-86.8602
Alabama,Lawrence,2024,17,14,3,0,0,0,0,72,57,19,0,0,0,17,0,"Lawrence County, AL",34.5516,-87.3181
Alabama,Madison,2024,181,124,57,0,0,0,0,89,58,44,0,0,76,105,0,"Madison County, AL",34.7333,-86.5722
Alabama,Mobile,2024,212,135,77,0,0,0,0,80,58,46,0,0,59,152,1,"Mobile County, AL",30.7466,-88.2172
Alabama,Montgomery,2024,205,138,67,0,0,0,0,75,57,44,0,0,67,137,1,"Montgomery County, AL",32.2329,-86.2039
Alabama,Morgan,2024,213,144,69,0,0,0,0,79,59,45,0,0,72,141,0,"Morgan County, AL",34.4947,-86.834
Alabama,Russell,2024,168,137,31,0,0,0,0,98,55,42,0,0,117,51,0,"Russell County, AL",32.2863,-85.1791
Alabama,Shelby,2024,153,141,12,0,0,0,0,97,48,39,0,0,153,0,0,"Shelby County, AL",33.2829,-86.6796
Alabama,Sumter,2024,213,185,28,0,0,0,0,72,52,35,0,0,86,127,0,"Sumter County, AL",32.6525,-88.2171
Alabama,Tuscaloosa,2024,212,185,25,2,0,0,0,125,53,36,0,0,108,104,0,"Tuscaloosa County, AL",33.3076,-87.5001
Alaska,Aleutians East ,2024,20,19,1,0,0,0,0,53,46,19,0,0,0,20,0,"Aleutians East  County, AK",,
Alaska,Anchorage ,2024,183,145,38,0,0,0,0,80,58,24,6,0,0,98,79,"Anchorage  County, AK",,
Alaska,Denali ,2024,243,240,3,0,0,0,0,58,44,36,0,0,243,0,0,"Denali  County, AK",,
Alaska,Fairbanks North Star ,2024,183,97,68,11,5,1,1,325,99,48,1,0,65,116,1,"Fairbanks North Star  County, AK",,
Alaska,Juneau ,2024,175,150,25,0,0,0,0,73,54,24,0,0,0,175,0,"Juneau  County, AK",,
Alaska,Kenai Peninsula ,2024,20,20,0,0,0,0,0,16,14,7,0,0,0,20,0,"Kenai Peninsula  County, AK",,
Alaska,Matanuska-Susitna ,2024,177,159,18,0,0,0,0,74,51,16,0,0,0,154,23,"Matanuska-Susitna  County, AK",,
Alaska,North Slope ,2024,20,20,0,0,0,0,0,32,22,8,0,0,0,20,0,"North Slope  County, AK",,
Arizona,Apache,2024,270,270,0,0,0,0,0,49,26,12,0,0,0,19,251,"Apache County, AZ",35.3025,-109.4451
Arizona,Cochise,2024,274,163,98,11,1,0,1,307,80,49,0,0,231,0,43,"Cochise County, AZ",31.8901,-109.7497
Arizona,Coconino,2024,273,172,96,5,0,0,0,136,77,47,0,0,273,0,0,"Coconino County, AZ",35.6465,-112.0424
Arizona,Gila,2024,274,123,122,27,2,0,0,159,101,54,0,0,259,0,15,"Gila County, AZ",33.7446,-110.685
Arizona,La Paz,2024,271,142,125,4,0,0,0,105,77,50,0,0,267,4,0,"La Paz County, AZ",33.6724,-113.9329
Arizona,Maricopa,2024,275,47,194,30,3,1,0,261,107,70,1,1,197,61,15,"Maricopa County, AZ",33.2798,-112.7681
Arizona,Mohave,2024,268,264,4,0,0,0,0,69,30,19,0,0,0,0,268,"Mohave County, AZ",35.6177,-113.9958
Arizona,Navajo,2024,274,274,0,0,0,0,0,45,19,11,0,0,0,6,268,"Navajo County, AZ",35.3134,-110.2972
Arizona,Pima,2024,275,105,159,9,2,0,0,171,90,58,1,0,201,43,30,"Pima County, AZ",31.9681,-111.7806
Arizona,Pinal,2024,260,81,147,30,1,1,0,289,108,64,0,0,182,34,44,"Pinal County, AZ",32.9849,-111.4931
